Explicit,CN
0.602138,0.675343
0.538026,0.637646
0.535222,0.656529
0.532811,0.652386
0.509479,0.625739
0.501869,0.642762
0.562509,0.617597
0.534878,0.61331
0.503399,0.611818
0.575631,0.633776
0.520845,0.655636
0.501566,0.656819
0.491941,0.653696
0.502437,0.626241
0.503834,0.632871
0.483737,0.605394
0.490292,0.599222
0.482544,0.610426
0.497795,0.640119
0.486164,0.649166
0.509206,0.616106
0.485255,0.63389
0.497443,0.607705
0.490119,0.626208
0.48967,0.617077
0.489408,0.627889
0.515381,0.617259
0.510769,0.640623
0.498709,0.662433
0.518603,0.628806
0.487454,0.649815
0.50577,0.639613
0.486145,0.663696
0.52703,0.594805
0.518008,0.61893
0.528505,0.602881
0.53747,0.646206
0.503785,0.662748
0.498212,0.653799
0.494003,0.607984
0.494426,0.604256
0.483331,0.619384
0.557651,0.61251
0.5197,0.661479
0.517549,0.627577
0.546112,0.603641
0.510198,0.617223
0.517988,0.639361
0.547947,0.61077
0.578838,0.627758
0.495141,0.638887
0.491655,0.671878
0.504796,0.599217
0.539315,0.614269
0.513148,0.615636
0.545014,0.59508
0.490392,0.657118
0.497384,0.649483
0.50844,0.609582
0.558503,0.615102
0.523728,0.613776
0.502503,0.579804
0.486877,0.637446
0.500958,0.618075
0.501026,0.634393
0.489942,0.622935
0.507028,0.61833
0.499515,0.606252
0.551335,0.594628
0.499919,0.640665
0.486976,0.639884
0.506731,0.621038
0.498859,0.632101
0.500962,0.649418
0.498689,0.591592
0.507278,0.582164
0.492176,0.630651
0.484837,0.626224
0.48564,0.637768
0.51553,0.644781
0.480175,0.64332
0.489611,0.598284
0.477923,0.6056
0.520079,0.588429
0.518813,0.602196
0.483514,0.602708
0.505414,0.643543
0.486984,0.640717
0.491911,0.600036
0.478743,0.635144
0.570018,0.605312
0.584186,0.622837
0.49115,0.614579
0.483019,0.628009
0.497016,0.627788
0.481182,0.609735
0.490022,0.603364
0.530731,0.592233
0.532161,0.613458
0.488708,0.611687
0.521983,0.594016
0.50273,0.59441
0.500816,0.595136
0.533994,0.583322
0.537394,0.618102
0.532289,0.60535
0.514864,0.614549
0.499151,0.616263
0.495136,0.641905
0.508082,0.640576
0.490037,0.597573
0.523754,0.596418
0.504574,0.640632
0.518983,0.643956
0.513107,0.638713
0.534889,0.659963
0.491708,0.614236
0.543195,0.633292
0.486005,0.630896
0.490205,0.626388
0.494093,0.618993
0.502528,0.634719
0.478756,0.595286
0.524301,0.575865
0.537968,0.592023
0.502455,0.612649
0.527238,0.635267
0.504831,0.6403
0.567027,0.60269
0.534954,0.653887
0.640172,0.677083
0.66909,0.665049
0.617177,0.752169
0.581482,0.733488
0.62557,0.699184
0.533358,0.656035
0.554882,0.69386
0.564993,0.658265
0.562414,0.665968
0.541899,0.687075
0.53346,0.666713
0.521616,0.661941
0.517817,0.656128
0.51464,0.657796
0.530105,0.646069
0.511247,0.640087
0.515917,0.630948
0.531736,0.635998
0.517669,0.645611
0.541662,0.626758
0.538146,0.640319
0.550396,0.631975
0.561098,0.614613
0.543686,0.618648
0.528048,0.658068
0.524294,0.675927
0.530435,0.626455
0.54088,0.621992
0.5263,0.6502
0.525967,0.650083
0.51388,0.677462
0.512518,0.635186
0.515223,0.626263
0.511645,0.655217
0.508385,0.662552
0.533031,0.644938
0.515057,0.630807
0.55904,0.635961
0.507631,0.646922
0.511937,0.658022
0.518223,0.651966
0.517189,0.631182
0.523145,0.623084
0.538201,0.630396
0.508789,0.668724
0.533056,0.718586
0.531074,0.618502
0.561561,0.646212
0.536745,0.666088
0.549875,0.732431
0.520055,0.629194
0.553907,0.615406
0.551598,0.689319
0.524632,0.691589
0.515189,0.665276
0.629191,0.661008
0.526504,0.646087
0.501086,0.648961
0.525891,0.639954
0.501005,0.682008
0.519819,0.625798
0.506652,0.640232
0.521355,0.651865
0.497324,0.666616
0.526231,0.668599
0.552613,0.664204
0.624979,0.654305
0.539986,0.658396
0.556159,0.715251
0.551544,0.793961
0.639907,0.99971
0.640293,0.802288
0.658487,0.759433
0.673739,0.712141
0.62098,0.732608
0.719621,0.756102
0.610071,0.634286
0.595947,0.626839
0.605174,0.713599
0.547903,0.711462
0.525585,0.648613
0.516924,0.67981
0.531861,0.659459
0.519026,0.646364
0.54265,0.638975
0.543558,0.640331
0.553729,0.63461
0.519697,0.649365
0.525831,0.65859
0.528227,0.629752
0.523111,0.650472
0.568156,0.625151
0.584416,0.64709
0.562015,0.603981
0.558945,0.61168
0.559117,0.609823
0.560752,0.614886
0.509165,0.64323
0.559917,0.694456
0.539851,0.641313
0.681103,0.768109
0.633268,0.655325
0.515426,0.656054
0.50067,0.658564
0.503638,0.665562
0.50342,0.665541
0.50604,0.729218
0.687077,0.749134
0.658287,0.756728
0.568487,0.705293
0.607364,0.700137
0.533825,0.687132
0.53962,0.685649
0.523288,0.682212
0.540505,0.695744
0.531996,0.680302
0.55003,0.646146
0.552312,0.668232
0.541408,0.658586
0.53191,0.646503
0.560466,0.675532
0.534034,0.663598
0.537272,0.679882
0.53533,0.647168
0.542355,0.659116
0.528951,0.693346
0.542253,0.716108
0.558209,0.679635
0.545117,0.659119
0.562682,0.658063
0.544327,0.723136
0.571488,0.680284
0.617186,0.643307
0.547918,0.667514
0.581977,0.687618
0.596191,0.636357
0.578718,0.694067
0.604464,0.694195
0.587206,0.675254
0.53714,0.6896
0.52669,0.630146
0.52386,0.668898
0.520532,0.65254
0.523104,0.66544
0.528645,0.617537
0.549988,0.617742
0.528843,0.644196
0.522756,0.659313
0.521035,0.62831
0.549325,0.614203
0.515735,0.672154
0.518775,0.662444
0.514394,0.658798
0.514337,0.643761
0.532008,0.635707
0.544669,0.634645
0.508163,0.663364
0.526347,0.682977
0.513316,0.687658
0.524147,0.649315
0.51252,0.66471
0.562635,0.63355
0.554391,0.616613
0.566828,0.625458
0.568147,0.621505
0.526826,0.665722
0.536202,0.690116
0.526862,0.62398
0.545292,0.616236
0.63901,0.627659
0.545951,0.72079
0.522627,0.690268
0.508524,0.655626
0.540344,0.682507
0.511029,0.704561
0.506626,0.634081
0.522867,0.644923
0.531444,0.631816
0.522916,0.672736
0.519013,0.677067
0.513782,0.65054
0.51425,0.629159
0.558417,0.66394
0.58573,0.627535
0.509678,0.674011
0.515911,0.658809
0.515512,0.674093
0.529245,0.643507
0.575446,0.621354
0.516744,0.665263
0.542326,0.686213
0.567207,0.721623
0.667114,0.771479
0.67496,0.697664
0.585809,0.672402
0.52756,0.638177
0.565323,0.63824
0.567839,0.619066
0.572949,0.664128
0.56649,0.691515
0.558652,0.687495
0.525665,0.691448
0.526729,0.662206
0.516193,0.661296
0.509762,0.636146
0.533365,0.658328
0.562936,0.626582
0.544932,0.662145
0.561428,0.637849
0.550889,0.628702
0.543771,0.622986
0.557582,0.635493
0.520191,0.668442
0.530412,0.657391
0.521587,0.622707
0.552143,0.624772
0.524054,0.644211
0.520798,0.652775
0.542882,0.649621
0.542247,0.658166
0.527927,0.623874
0.549257,0.633523
0.543424,0.659768
0.513297,0.67713
0.519104,0.640749
0.524947,0.678234
0.511093,0.670311
0.510058,0.686545
0.52205,0.668913
0.522805,0.638031
0.543646,0.631971
0.526076,0.667742
0.561193,0.650932
0.529903,0.630403
0.523667,0.612432
0.528248,0.655497
0.53278,0.687299
0.521521,0.618003
0.544141,0.621304
0.536247,0.631709
0.54224,0.64442
0.528975,0.665696
0.52769,0.649133
0.526333,0.646985
0.544255,0.66754
0.517473,0.658723
0.54079,0.667682
0.522063,0.667326
0.524555,0.643416
0.560164,0.643091
0.551701,0.647828
0.516605,0.666482
0.554787,0.674035
0.617971,0.669925
0.546954,0.647869
0.524748,0.616794
0.556878,0.631604
0.565149,0.635058
0.554572,0.619928
0.558859,0.627173
0.546641,0.643521
0.565533,0.617093
0.569143,0.628922
0.581991,0.62187
0.577512,0.632451
0.521382,0.663338
0.547973,0.652776
0.563385,0.656794
0.569979,0.638061
0.512478,0.639384
0.553171,0.638974
0.566485,0.650093
0.596638,0.626543
0.561035,0.626488
0.5279,0.631981
0.572334,0.648658
0.55087,0.633853
0.542393,0.618559
0.56249,0.619536
0.520714,0.639699
0.57244,0.672074
0.560236,0.63753
0.550804,0.717966
0.552301,0.674471
0.505084,0.693092
0.518472,0.69291
0.529809,0.672983
0.521561,0.632818
0.542156,0.664285
0.563917,0.633665
0.553895,0.635471
0.54155,0.622796
0.577008,0.671893
0.529698,0.667357
0.5236,0.646382
0.526477,0.626797
0.548791,0.64215
0.52802,0.647903
0.506141,0.652067
0.518954,0.679693
0.516394,0.634942
0.516042,0.650141
0.511765,0.667411
0.535711,0.672822
0.525751,0.666807
0.51883,0.652692
0.508044,0.637939
0.539053,0.645732
0.519296,0.656269
0.528872,0.682741
0.565054,0.671165
0.571008,0.697531
0.548144,0.664135
0.560513,0.675054
0.546249,0.720718
0.62686,0.75126
0.655881,0.760432
0.563716,0.769376
0.59272,0.629038
0.51395,0.656671
0.508148,0.644852
0.546915,0.630391
0.531743,0.703886
0.537952,0.688097
0.553659,0.64346
0.514292,0.660244
0.528508,0.654731
0.534439,0.650432
0.506808,0.73309
0.595373,0.733596
0.584766,0.633252
0.533013,0.614183
0.553215,0.658405
0.56017,0.615657
0.537875,0.623473
0.549929,0.615919
0.538733,0.626504
0.509966,0.65849
0.527823,0.671116
0.51758,0.621845
0.516718,0.604874
0.513754,0.637846
0.526335,0.635632
0.51672,0.651224
0.519783,0.654277
0.521266,0.614097
0.533262,0.606578
0.570631,0.614652
0.518833,0.675168
0.5173,0.646672
0.512872,0.65203
0.507405,0.612553
0.549878,0.60925
0.514337,0.635977
0.524332,0.641165
0.523516,0.631767
0.51312,0.645332
0.509444,0.620004
0.50564,0.631268
0.559142,0.637495
0.57932,0.650024
0.510084,0.62182
0.532091,0.616833
0.582639,0.663092
0.571264,0.685709
0.516421,0.798084
0.662915,0.684061
0.562407,0.639698
0.555176,0.6209
0.509599,0.633683
0.530304,0.629048
0.545925,0.614144
0.536385,0.625326
0.533966,0.627764
0.521889,0.618946
0.512698,0.643047
0.513923,0.657091
0.510713,0.683895
0.514699,0.641623
0.505401,0.625693
0.510224,0.660409
0.57437,0.630429
0.543836,0.693573
0.524654,0.622358
0.520059,0.60701
0.567689,0.632477
0.673277,0.711158
0.617936,0.6818
0.524771,0.674361
0.518303,0.606465
0.51149,0.621935
0.582247,0.658604
0.553679,0.678867
0.542017,0.642405
0.54325,0.64995
0.575788,0.627377
0.545619,0.649796
0.506366,0.620347
0.536057,0.621481
0.554,0.630171
0.53948,0.630717
0.510826,0.643246
0.555274,0.610475
0.5297,0.624653
0.554596,0.614526
0.551464,0.613784
0.538,0.627354
0.527017,0.618778
0.514648,0.631168
0.517127,0.631128
0.511721,0.617517
0.525157,0.620852
0.555269,0.608153
0.509667,0.649347
0.537467,0.649302
0.515999,0.638978
0.539521,0.611645
0.528139,0.620603
0.514672,0.64584
0.546758,0.666332
0.516423,0.653285
0.516221,0.647622
0.510225,0.622453
0.505307,0.636142
0.56764,0.649788
0.574529,0.666402
0.531267,0.625878
0.49767,0.604735
0.500296,0.639416
0.54099,0.618993
0.536099,0.620667
0.502568,0.638534
0.492819,0.646192
0.49433,0.617207
0.584668,0.671499
0.509677,0.648421
0.505724,0.651399
0.511752,0.653535
0.51542,0.627752
0.534022,0.627233
0.522422,0.621582
0.506824,0.664163
0.510504,0.664474
0.513782,0.629043
0.506493,0.624628
0.502427,0.635518
0.511071,0.627819
0.507626,0.663927
0.506358,0.678164
0.523416,0.625991
0.534337,0.690293
0.546676,0.680295
0.57834,0.768775
0.549102,0.638693
0.537028,0.655848
0.538306,0.683513
0.533428,0.672948
0.518248,0.659991
0.524449,0.648651
0.55106,0.637628
0.522313,0.68887
0.521381,0.66098
0.529854,0.680659
0.538385,0.732084
0.55305,0.657773
0.543174,0.635074
0.561376,0.628351
0.562614,0.691051
0.56785,0.669712
0.525664,0.695731
0.55628,0.722987
0.525758,0.638278
0.521848,0.65066
0.558286,0.645806
0.544288,0.648231
0.588202,0.679219
0.554212,0.66686
0.606051,0.679312
0.553336,0.712254
0.538554,0.653016
0.539793,0.682017
0.591136,0.665514
0.600066,0.634269
0.557231,0.615973
0.557724,0.63292
0.540907,0.667994
0.526497,0.667925
0.575442,0.688507
0.591957,0.647474
0.543347,0.678064
0.511949,0.633611
0.492566,0.644323
0.497272,0.614459
0.527228,0.668324
0.6517,0.646177
0.571735,0.744004
0.565001,0.645286
0.501272,0.662095
0.511605,0.618798
0.520645,0.634769
0.520109,0.77825
0.562624,0.633893
0.528061,0.606274
0.512083,0.654147
0.531101,0.723365
0.55676,0.673635
0.513565,0.625653
0.495856,0.629619
0.578936,0.661201
0.533027,0.678297
0.530148,0.663328
0.528673,0.641139
0.569974,0.64702
0.512435,0.737108
0.529254,0.647934
