xValues,tValues,Solution
0,0,0
0.031746,0,0
0.0634921,0,0
0.0952381,0,0
0.126984,0,0
0.15873,0,0
0.190476,0,0
0.222222,0,0
0.253968,0,0
0.285714,0,0
0.31746,0,0
0.349206,0,0
0.380952,0,0
0.412698,0,0
0.444444,0,0
0.47619,0,0
0.507937,0,0
0.539683,0,0
0.571429,0,0
0.603175,0,0
0.634921,0,0
0.666667,0,0
0.698413,0,0
0.730159,0,0
0.761905,0,0
0.793651,0,0
0.825397,0,0
0.857143,0,0
0.888889,0,0
0.920635,0,0
0.952381,0,0
0.984127,0,0
1.01587,0,0
1.04762,0,0
1.07937,0,0
1.11111,0,0
1.14286,0,0
1.1746,0,0
1.20635,0,0
1.2381,0,0
1.26984,0,0
1.30159,0,0
1.33333,0,0
1.36508,0,0
1.39683,0,0
1.42857,0,0
1.46032,0,0
1.49206,0,0
1.52381,0,0
1.55556,0,0
1.5873,0,0
1.61905,0,0
1.65079,0,0
1.68254,0,0
1.71429,0,0
1.74603,0,0
1.77778,0,0
1.80952,0,0
1.84127,0,0
1.87302,0,0
1.90476,0,0
1.93651,0,0
1.96825,0,0
2,0,1.09516
0,0.031746,0
0.031746,0.031746,0
0.0634921,0.031746,0
0.0952381,0.031746,0
0.126984,0.031746,0
0.15873,0.031746,0
0.190476,0.031746,0
0.222222,0.031746,0
0.253968,0.031746,0
0.285714,0.031746,0
0.31746,0.031746,0
0.349206,0.031746,0
0.380952,0.031746,0
0.412698,0.031746,0
0.444444,0.031746,0
0.47619,0.031746,0
0.507937,0.031746,0
0.539683,0.031746,0
0.571429,0.031746,0
0.603175,0.031746,0
0.634921,0.031746,0
0.666667,0.031746,0
0.698413,0.031746,0
0.730159,0.031746,0
0.761905,0.031746,0
0.793651,0.031746,0
0.825397,0.031746,0
0.857143,0.031746,0
0.888889,0.031746,0
0.920635,0.031746,0
0.952381,0.031746,0
0.984127,0.031746,0.0100756
1.01587,0.031746,0.0273772
1.04762,0.031746,0.0492063
1.07937,0.031746,0.0809524
1.11111,0.031746,0.112698
1.14286,0.031746,0.144444
1.1746,0.031746,0.17619
1.20635,0.031746,0.207937
1.2381,0.031746,0.239683
1.26984,0.031746,0.271429
1.30159,0.031746,0.303175
1.33333,0.031746,0.334921
1.36508,0.031746,0.366667
1.39683,0.031746,0.398413
1.42857,0.031746,0.430159
1.46032,0.031746,0.461905
1.49206,0.031746,0.493651
1.52381,0.031746,0.525397
1.55556,0.031746,0.557143
1.5873,0.031746,0.588889
1.61905,0.031746,0.620635
1.65079,0.031746,0.652381
1.68254,0.031746,0.684127
1.71429,0.031746,0.715873
1.74603,0.031746,0.747619
1.77778,0.031746,0.779365
1.80952,0.031746,0.811111
1.84127,0.031746,0.842857
1.87302,0.031746,0.874603
1.90476,0.031746,0.906349
1.93651,0.031746,0.938095
1.96825,0.031746,0.969841
2,0.031746,1.09516
0,0.0634921,0
0.031746,0.0634921,0
0.0634921,0.0634921,0
0.0952381,0.0634921,0
0.126984,0.0634921,0
